"item_name","datetime","ducats_per_platinum","ducats","wa_price","ducats_per_platinum_wa","position_change_month","position_change_week","position_change_day","volume"
"Akbolto Prime Barrel","2021-09-12 00:00:00","5.62","45","7.91","5.69","-1","-4","-10","144"
"Akbolto Prime Blueprint","2021-09-12 00:00:00","3.0","15","4.35","3.45","-10","-8","1","152"
"Akbolto Prime Link","2021-09-12 00:00:00","9.0","45","4.54","9.91","-2","6","-1","163"
"Akbolto Prime Receiver","2021-09-12 00:00:00","5.0","100","19.89","5.03","1","0","-7","90"
"Akbolto Prime Set","2021-09-12 00:00:00","4.43","350","84.73","4.13","-7","-12","3","541"
"Akbronco Prime Blueprint","2021-09-12 00:00:00","5.0","15","3.46","4.33","-11","17","3","151"
"Akbronco Prime Link","2021-09-12 00:00:00","11.25","45","4.37","10.3","-11","-3","8","158"
"Akbronco Prime Set","2021-09-12 00:00:00","4.0","60","16.09","3.73","-11","-10","3","217"
"Akjagara Prime Barrel","2021-09-12 00:00:00","5.0","100","19.54","5.12","4","0","4","107"
"Akjagara Prime Blueprint","2021-09-12 00:00:00","3.75","15","3.89","3.86","0","5","-3","199"
"Akjagara Prime Link","2021-09-12 00:00:00","9.0","45","4.97","9.06","0","-9","0","213"
"Akjagara Prime Receiver","2021-09-12 00:00:00","4.5","45","9.0","5.0","8","1","11","144"
"Akjagara Prime Set","2021-09-12 00:00:00","3.93","350","87.56","4.0","-3","7","1","533"
"Aklex Prime Blueprint","2021-09-12 00:00:00","4.5","45","11.65","3.86","10","-23","-35","412"
"Aklex Prime Link","2021-09-12 00:00:00","2.22","100","48.62","2.06","41","-8","-15","216"
"Aklex Prime Set","2021-09-12 00:00:00","2.34","145","60.25","2.41","43","11","3","433"
"Aksomati Prime Barrel","2021-09-12 00:00:00","5.62","45","7.46","6.03","-15","-2","-9","215"
"Aksomati Prime Blueprint","2021-09-12 00:00:00","7.5","15","2.3","6.52","58","59","6","177"
"Aksomati Prime Link","2021-09-12 00:00:00","6.67","100","15.14","6.6","20","34","8","366"
"Aksomati Prime Receiver","2021-09-12 00:00:00","3.0","15","4.53","3.31","0","9","-8","166"
"Aksomati Prime Set","2021-09-12 00:00:00","5.22","235","44.77","5.25","10","2","-4","338"
"Akstiletto Prime Barrel","2021-09-12 00:00:00","1.25","25","19.65","1.27","-5","-5","0","89"
"Akstiletto Prime Blueprint","2021-09-12 00:00:00","6.67","100","16.09","6.22","5","0","-12","126"
